window,start_time,end_time,activity,rms_energy,zero_crossing_rate,spectral_centroid,spectral_rolloff,peak_frequency,low_freq_energy,mid_freq_energy,high_freq_energy
0,0.0,1.0,silence,0.0008593811,0.4976983666419983,11052.57076186634,18756.0,4509.0,42.1677494998353,274.39535684767344,3210.502398467761
1,0.5,1.5,silence,0.0008580269,0.49828794598579407,11025.823668788933,18779.0,12504.0,41.10081913605834,280.9927005610497,3199.0866605037354
2,1.0,2.0,silence,0.0008608433,0.49989795684814453,11037.220374447465,18751.0,210.0,40.35050661593236,278.2844160203773,3213.9124116686567
3,1.5,2.5,silence,0.0008621955,0.49937641620635986,11041.419190878145,18714.0,7861.0,40.70207950029495,274.63661970876046,3215.69891003464
4,2.0,3.0,silence,0.0008592434,0.4988548457622528,11003.593415628662,18706.0,6619.0,40.28226148662619,277.38285924516543,3206.864366489328
5,2.5,3.5,ambient_noise,0.010425907,0.3169686496257782,10210.605351115659,18487.0,80.0,1383.5192157194633,1239.6618100610772,13937.633177032902
6,3.0,4.0,ambient_noise,0.014737137,0.1341753751039505,10749.855751477495,18652.0,80.0,813.5335200728516,1696.184233237554,19453.527497569376
7,3.5,4.5,ambient_noise,0.014726419,0.13354043662548065,10744.687569541651,18667.0,80.0,821.9992993002128,1709.034720649341,19532.3901362879
8,4.0,5.0,ambient_noise,0.014713759,0.13081929087638855,10751.169235477855,18689.0,80.0,815.7922177843011,1702.6941157080123,19486.841555940948
9,4.5,5.5,ambient_noise,0.0147513505,0.1315222531557083,10777.940855440227,18674.0,80.0,814.7092519385586,1684.630249255894,19619.947253079597
10,5.0,6.0,ambient_noise,0.014753787,0.13437946140766144,10749.347983542077,18655.0,80.0,820.9419379865853,1726.3654687430796,19632.576574525818
11,5.5,6.5,ambient_noise,0.014720515,0.1338125616312027,10720.034624262329,18644.0,80.0,805.9268233239279,1725.245467541009,19543.371138065057
12,6.0,7.0,ambient_noise,0.014693139,0.13222521543502808,10725.820364541487,18619.0,80.0,808.9568323414785,1673.3511048275336,19591.75302819143
13,6.5,7.5,ambient_noise,0.014693666,0.1316356360912323,10731.881129674885,18614.0,80.0,820.2672193332572,1668.9519721157153,19473.09342375502
14,7.0,8.0,ambient_noise,0.014715055,0.13149957358837128,10713.043201995568,18631.0,80.0,814.6844521741361,1680.386122312325,19416.191807376446
15,7.5,8.5,speaking,0.06309378,0.10909544676542282,6807.409688252535,16518.0,227.0,12105.505985517473,8022.83219671077,24180.778885592375
16,8.0,9.0,speaking,0.077449016,0.11158983409404755,7059.436049027662,16721.0,227.0,12841.780351070656,8463.616913334716,27715.4850144304
17,8.5,9.5,speaking,0.07735874,0.1113177165389061,7151.585425345926,16744.0,227.0,12437.17075946063,8111.315417206106,27793.540011666686
18,9.0,10.0,speaking,0.07761333,0.11104559898376465,7093.783316093109,16716.0,227.0,12737.989994656153,8218.82133919376,27667.623782543276
19,9.5,10.5,speaking,0.07712778,0.11281435191631317,7150.516397986957,16802.0,227.0,12472.45405225613,8106.548144501932,27599.42664581847
20,10.0,11.0,speaking,0.07727715,0.10973037779331207,7100.412673256341,16741.0,227.0,12764.70935819037,8228.729930803054,27800.105676413878
21,10.5,11.5,speaking,0.07738437,0.11233814805746078,6987.727318555264,16621.0,227.0,12853.529552938364,8918.576750785916,27884.907296447054
22,11.0,12.0,speaking,0.07707826,0.11861947178840637,7075.059049348793,16727.0,227.0,12785.430999976601,8514.540498009399,27862.919233170207
23,11.5,12.5,speaking,0.07068231,0.13465158641338348,8584.344147074764,17728.0,228.0,11688.239636326862,25878.664902676413,87035.57914438436
24,12.0,13.0,music,0.1361279,0.1280074417591095,8932.259559203063,17946.0,487.0,5525.353391470117,74813.83850466312,215962.13101298685
25,12.5,13.5,music,0.17713268,0.12877842783927917,9363.47565099346,18167.0,480.0,4008.326480605052,82781.04708586741,280830.3315800951
26,13.0,14.0,music,0.13612424,0.12966279685497284,8836.887713069047,17921.0,483.0,9218.6250343768,75486.13381246808,216114.706062464
27,13.5,14.5,speaking,0.057283822,0.08480917662382126,9028.23541698874,17982.0,110.0,10104.763669082433,20083.53723095753,85528.92373379567
28,14.0,15.0,ambient_noise,0.030072324,0.04011428728699684,10520.58933251122,18507.0,110.0,1504.013523500402,1562.64716463302,20508.86770409308
